abstract accepter : string; /**Accepter*/
abstract choixFichier : string; /**Choissisez un fichier*/
abstract choixLe : string; /**Choissisez le*/
abstract choixMdp : string; /**Choissisez un mot de passe*/
abstract choixPage : string; /**Choix de page*/
abstract choixPDF : string; /**Choisir le fichier PDF*/
abstract Chypre : string; /**Chypre*/
abstract client : string; /**Client*/
abstract clientMaj : string; /**Le client a été mis à jour.*/
abstract clientSansProvider : string; /**Le client connecté n'est lié à aucun provider.*/
abstract clientSup : string; /**Le client a été supprimé de la base de donnée.*/
abstract cliquezChoixExcel : string; /**Cliquez ici pour choisir le fichier Excel/CSV.*/
abstract cochageCGV : string; /**En cochant la case des CGV, vous acceptez les Conditions Générales de Vente de votre fournisseur ou prestataire. Vous pouvez les consulter via les icônes ci-contre.*/
abstract cochageReport : string; /**En cochant la case correspondant à votre rôle au sein de votre organisation (représentant légal ou contact comptabilité), vos informations d'inscription sont automatiquement reportées dans le cadre correspondant.*/
abstract codePostal : string; /**Code postal*/
abstract compo5a22 : string; /**Doit être composé de 5 à 22 caractères.*/
abstract configEspaceFrs : string; /**Configuration de l’espace fournisseur Sepa’Pay*/
abstract configSepapayCGV : string; /**Téléchargez ici le PDF contenant vos conditions générales de vente. A chaque mise à jour de vos CGV, vous téléchargez la nouvelle version en cliquant sur le bouton « Modifier » afin de les faire accepter par vos clients.*/
abstract configSepapayDelais : string; /**Indiquez le nombre de jours de délai de paiement que vous accordez à vos clients selon vos CGV. Le délai de traitement de Stripe et des banques offrira de fait un délai de paiement complémentaire de 5 à 7 jours entre votre échéance et le prélèvement effectif sur le compte bancaire de votre client. Nous vous invitons à mettre cet avantage en avant pour faciliter l’adoption par vos clients du prélèvement bancaire automatique.*/
abstract configSepapayFDM : string; /**Lorsque vous avez inclus la notion « fin de mois » dans votre délai de paiement, pensez à cochez la case.*/
abstract configSepapayIBAN : string; /**Indiquez l’IBAN du compte bancaire sur lequel vous souhaitez recevoir les virements de la part de Stripe et pensez à cliquer sur le bouton de validation.*/
abstract configSepapayInscriptions : string; /**Vous pouvez suivre ici les inscriptions de vos clients et gérer leur compte Sepa’Pay (cliquez sur le bouton « Visualiser » pour accéder à toutes les fonctionnalités).*/
abstract configSepapayLien : string; /**Vous trouverez ici le lien à transmettre à vos clients pour leur permettre de s’inscrire sur Sepa’Pay. Vous pouvez le recopier dans un message ou l’intégrer derrière un bouton CTA sur votre site.*/
abstract configSepapayLogo : string; /**Téléchargez le logo de votre entreprise ou organisation. Il rassurera vos clients lorsqu’ils se connecteront sur votre compte de leur espace Sepa’Pay.*/
abstract configSepapayValidCondPmt : string; /**Validez vos conditions de paiement en cliquant sur le bouton de validation.*/
abstract confirmAjoutFact : string; /**La facture a bien été ajoutée.*/
abstract confirmation : string; /**Confirmation*/
abstract confirmChangeIban : string; /**Confirmez-vous le changement d'IBAN pour ce provider?*/
abstract confirmCreaStripe : string; /**Votre compte Stripe est créé. Vous pouvez désormais utiliser votre compte Sepa'Pay.*/
abstract confirmMAJInfos : string; /**Les informations de votre organisation sont mises à jour.*/
abstract confirmMAJStripe : string; /**Votre document a été mis à jour dans l'environnement Stripe.*/
abstract confirmMAJTableauCor : string; /**Votre table de correspondance a été mise à jour.*/
abstract confirmMdp : string; /**Confirmez votre mot de passe*/
abstract confirmModFacture : string; /**La facture a bien été modifiée.*/
abstract confirmSupClient : string; /**Voulez-vous supprimer ce client?*/
abstract confirmSupContact : string; /**Confirmez-vous la suppression de ce contact?*/
abstract confirmSupFact : string; /**Confirmez-vous la suppression de cette facture?*/
abstract confirmSupFacts : string; /**Êtes-vous sûr de vouloir supprimer toutes les factures?*/
abstract confirmSupFactsYes : string; /**Toutes les factures vont être supprimées. Importez de nouveau le fichier contenant la liste des factures.*/
abstract confirmSupFactYes : string; /**Votre facture a été supprimée avec succès*/
abstract connexion : string; /**Connexion*/
abstract contact : string; /**Contact*/
abstract contactCompta : string; /**Contact comptable*/
abstract contactComptabilite : string; /**Contact de la comptabilité*/
abstract contactCree : string; /**Votre contact a bien été créé.*/
abstract contacts : string; /**Contacts*/
abstract contactsClient : string; /**Contacts du client*/
abstract contactsCree : string; /**Vos contacts ont bien été créés.*/
abstract contactsMaj : string; /**Vos contacts ont bien été mis à jour.*/
abstract contactSup : string; /**Votre contact a été supprimé avec succès.*/
abstract coordEts : string; /**Coordonnées de l’entreprise*/
abstract copierTexte : string; /**Copier le texte*/
abstract creaPlusFact : string; /**Création de plusieurs factures*/
abstract creer : string; /**Créer*/
abstract creerCGU : string; /**Créer le document des CGU*/
abstract date : string; /**Date*/
abstract dateCrea : string; /**Date de création*/
abstract dateEcheance : string; /**Date d’échéance*/
abstract dateEcheanceObli : string; /**La date d’échéance de la facture est obligatoire*/
abstract dateEmission : string; /**Date d’émission*/
abstract dateEmissionObli : string; /**La date d'émission de la facture <strong>est obligatoire</strong>!*/
abstract dateNaissance : string; /**Date de naissance*/
abstract dejaConnuSepaPay : string; /**Vous êtes déjà connu chez Sepa'Pay. Veuillez entrer votre mot de passe Sepa'Pay.*/
abstract demandeAcceptCGU : string; /**Veuillez accepter les conditions d'utilisation pour continuer.*/
abstract demandeAcceptCGV : string; /**Veuillez accepter les CGV avant de pouvoir finaliser votre inscription.*/
abstract demandeCodePostal : string; /**Insérez votre code postal*/
abstract demandeDateEcheance : string; /**Veuillez renseigner une date d'échéance valide !*/
abstract demandeDateEmission : string; /**Veuillez renseigner une date d'émission valide!*/
abstract demandeEmail : string; /**Insérez votre email*/
abstract demandeEmailResetMdp : string; /**Veuillez saisir votre adresse mail pour recevoir un lien afin de réinitialiser votre mot de passe.*/
abstract demandeIban : string; /**Veuillez renseigner votre IBAN pour la réception des paiements.*/
abstract demandeIbanShort : string; /**Veuillez renseigner votre IBAN.*/
abstract demandeJustifDom : string; /**Veuillez télécharger votre justificatif de domicile.*/
abstract demandeMontantFacture : string; /**Veuillez renseigner un montant à prélever valide*/
abstract demandeNbJours : string; /**Saississez un nombre de jours égal ou supérieur à 0.*/
abstract demandeNom : string; /**Insérez votre nom de famille*/
abstract demandeNrClient : string; /**Veuillez renseigner un numéro de client !*/
abstract demandeNrFacture : string; /**veuillez renseigner un n° de facture valide !*/
abstract demandePIRecto : string; /**Veuillez télécharger votre pièce d’identité (Recto).*/
abstract demandePIVerso : string; /**Veuillez télécharger votre pièce d’identité (Verso).*/
abstract demandePrenom : string; /**Insérez votre prénom*/
abstract demandeRemplissageChamps : string; /**Veuillez remplir tous les champs.*/
abstract demandeRemplissageChampsEtULDocs : string; /**Veuillez remplir tous les champs et téléverser les documents requis.*/
abstract demandeRue : string; /**Insérez votre nom de rue*/
abstract demandeULKbis : string; /**Veuillez uploader votre Kbis.*/
abstract demandeVille : string; /**Insérez votre ville*/
abstract demarrer : string; /**Démarrer*/
abstract denomSociale : string; /**Dénomination sociale*/
abstract denomSocialeCond : string; /**Le nom fourni doit correspondre exactement à celui associé au numéro fiscal du compte connecté*/
abstract DLer : string; /**Télécharger*/
abstract documentAccepte : string; /**Document accepté*/
abstract documentEnAttenteAccept : string; /**Document en attente d'acceptation*/
abstract documentMAJ : string; /**Votre document a été mis à jour.*/
abstract documentsAApprouver : string; /**Documents à approuver*/
abstract documentsEncours : string; /**Documents en cours*/
abstract documentSigne : string; /**Document signé.*/
abstract documentsLegaux : string; /**Documents légaux*/
abstract documentsSigneClient : string; /**Documents légaux signés par le client.*/
abstract echeance : string; /**Echéance*/
abstract email : string; /**Email*/
abstract emailContact : string; /**Email de contact*/
abstract emailContactPrinc : string; /**Email de contact principal*/
abstract emailResetMdp : string; /**Un email vous a été envoyé avec un lien à cliquer pour changer votre mot de passe.*/
abstract enattente : string; /**En attente*/
abstract encours : string; /**En cours*/
abstract entrezAdresse : string; /**Entrez une adresse*/
abstract entrezCodePostal : string; /**Entrez un code postal*/
abstract entrezEmail : string; /**Entrez une adresse email*/
abstract entrezFormeJuridique : string; /**Entrez une forme juridique*/
abstract entrezMdp : string; /**Entrez votre mot de passe*/
abstract entrezNom : string; /**Entrez un nom*/
abstract entrezNomOrganisation : string; /**Entrez le nom de votre organisation*/
abstract entrezNrTVA : string; /**Entrez un numéro de TVA*/
abstract entrezPrenom : string; /**Entrez un prénom*/
abstract entrezRaisonSocNomPre : string; /**Entrez un nom-prénom ou une raison sociale*/
abstract entrezSIRET : string; /**Entrez un numéro de SIRET*/
abstract entrezVille : string; /**Entrez une ville*/
abstract entrezVotreEmail : string; /**Entrez votre adresse email*/
abstract envoyerStripe : string; /**Envoyer mes informations à Stripe.*/
abstract erreur : string; /**Erreur*/
abstract erreurAffichContact : string; /**Une erreur s'est produite lors de l'affichage des contacts. Veuillez contacter le support technique.*/
abstract erreurAffichDoc : string; /**Une erreur s'est produite lors de l'affichage du document. Veuillez contacter le support technique.*/
abstract erreurAffichFacture : string; /**Une erreur s'est produite lors de l'affichage des factures. Veuillez contacter le support technique.*/
abstract erreurAffichLogo : string; /**Une erreur est survenue lors de l'affichage du logo. Veuillez contacter le support technique.*/
abstract erreurAffichStripe : string; /**Une erreur s'est produite lors de l'affichage de la page Stripe. Veuillez contacter le support technique.*/
abstract erreurAjoutFacture : string; /**Une erreur est survenue lors de l'ajout de la facture. Veuillez contacter le support technique.*/
abstract erreurAucunCGV : string; /**Votre provider n'a pas mis à jour ses CGV. Veuillez le contacter pour de plus amples informations.*/
abstract erreurAucunDLPdfFacture : string; /**Aucun fichier PDF n'a été téléchargé pour cette facture.*/
abstract erreurAucunDLPdfLegal : string; /**Aucun fichier PDF n'a été téléchargé pour ce document légal.*/
abstract erreurAucunDocLegal : string; /**Aucun document légal n'est disponible pour le téléchargement.*/
abstract erreurAucuneFactureImport : string; /**Aucune facture n'a été importée. Veuillez vérifier votre fichier d'importation.*/
abstract erreurAucuneFactureRattach : string; /**Aucune facture électronique n'a été rattachée.*/
abstract erreurChargeMandat : string; /**Une erreur s'est produite lors du chargement des mandats SEPA. Veuillez contacter le support technique.*/
abstract erreurCode : string; /**Une erreur est survenue.*/
abstract erreurConnexion : string; /**Erreur de connexion. Veuillez contacter le support technique.*/
abstract erreurCreaClient : string; /**Une erreur s'est produite lors de la création du client. Veuillez contacter le support technique.*/
abstract erreurCreaContact : string; /**Une erreur s'est produite lors de la création du contact. Veuillez contacter le support technique.*/
abstract erreurCreaRepLegal : string; /**Une erreur s'est produite lors de la création de votre représentant légal: */
abstract erreurCreaStripe : string; /**Une erreur technque s'est produite lors de la création de votre compte Stripe: */
abstract erreurDLDoc : string; /**Erreur lors du téléchargement de ce document.*/
abstract erreurDLPdf : string; /**Une erreur est survenue lors du téléchargement du fichier PDF.*/
abstract erreurDLStripe : string; /**Une erreur est survenue lors du téléchargement de Stripe. Veuillez contacter le support technique.*/
abstract erreurDocLegalIntrouv : string; /**Le document légal spécifié n'a pas été trouvé.*/
abstract erreurEnregisCode : string; /**Une erreur s'est produite lors de l'enregistrement :*/
abstract erreurEnregisSupport : string; /**Une erreur s'est produite lors de l'enregistrement. Veuillez contacter le support technique.*/
abstract erreurFactIndefinie : string; /**La facture est indéfinie.*/
abstract erreurFactIntrouvable : string; /**La facture spécifiée n'a pas été trouvée.*/
abstract erreurFormulaire : string; /**Votre formulaire contient des erreurs. Merci de les corriger.*/
abstract erreurFormulaireContact : string; /**Votre formulaire de contact contient des erreurs. Veuillez remplir tous les champs.*/
abstract erreurFormulaireReload : string; /**Votre formulaire contient des erreurs. Merci de les corriger. Si le problème persiste, veuillez vous reconnecter.*/
abstract erreurFournPlusReconnu : string; /**Votre fournisseur n'est plus reconnu. Veuillez rafraîchir la page.*/
abstract erreurGenerationFact : string; /**Erreur lors de la génération des factures: veuillez vérifier votre table de correspondance, ou importez de nouveau le fichier.*/
abstract erreurImportFacts : string; /**Erreur lors de l'importations des factures:*/
abstract erreurInconnue : string; /**Une erreur inconnue est survenue.*/
abstract erreurInscriptionStripeContact : string; /**Une erreur s'est produite lors de l'inscription sur Stripe. Veuillez contacter le support technique.*/
abstract erreurInscriptionStripeDeco : string; /**Une erreur s'est produite lors de l'inscription sur Stripe car il semblerait que vous n'êtes plus connecté. Veuillez vous reconnecter et poursuivre le processus.*/
abstract erreurInscriptionStripeRetry : string; /**Votre inscription sur Stripe a échoué. Merci de recommencer.*/
abstract erreurInterne : string; /**Une erreur interne s'est produite. Veuillez réessayer plus tard.*/
abstract erreurInvalidEmail : string; /**L'email n'est pas valide.*/
abstract erreurInvalidMdp : string; /**Le mot de passe doit contenir au moins 8 lettres, dont au moins une lettre majuscule et une lettre minuscule, un chiffre et un caractère spécial.*/
abstract erreurInvalidNom : string; /**Le nom de l'organisation est manquant ou n'est pas valide.*/
abstract erreurInvalidNumero : string; /**Le numéro d'enregistrement de la société est manquant ou n'est pas valide.*/
abstract erreurLogin : string; /**Adresse email ou mot de passe incorrect.*/
abstract erreurMaj : string; /**Erreur lors de la mise à jour :*/
abstract erreurMaj2RepLegal : string; /**Une erreur s'est produite lors de la mise à jour de votre deuxième représentant légal: */
abstract erreurMajContact : string; /**Une erreur s'est produite lors de la mise à jour du contact. Veuillez contacter le support technique.*/
abstract erreurMajContactRelog : string; /**Une erreur s'est produite lors de la mise à jour du contact. Veuillez vous reconnecter.*/
abstract erreurMajContactsRetry : string; /**Une erreur s'est produite lors de la mise à jour des contacts. Veuillez réessayer.*/
abstract erreurMajFacture : string; /**Une erreur est survenue lors de la mise à jour de la facture. Veuillez contacter le support technique.*/
abstract erreurMajGen : string; /**Une erreur s'est produite lors de la mise à jour. Veuillez contacter le support technique.*/
abstract erreurMajInfo : string; /**Un problème technique est survenu lors de la mise à jour de vos informations. Veuillez réessayer ultérieurement.*/
abstract erreurMajParam : string; /**Une erreur est survenue lors de la mise à jour des paramètres. Veuillez contacter le support technique.*/
abstract erreurMajRepLegal : string; /**Une erreur s'est produite lors de la mise à jour de votre représentant légal: */
abstract erreurMajUser : string; /**Erreur lors de la mise à jour de l'utilisateur :*/
abstract erreurModMdp : string; /**Une erreur s'est produite lors de la modification de votre mot de passe. Veuillez contacter le support technique.*/
abstract erreurObjetDTO : string; /**L'objet "sepapayDTO" est null.*/
abstract erreurPaiementStripe : string; /**Une erreur s'est produite lors du paiement sur Stripe. Veuillez contacter le support technique.*/
abstract erreurProbMAJ : string; /**Problème de mise à jour. Veuillez contacter le support technique.*/
abstract erreurProvider : string; /**Une erreur s'est produite lors de la mise à jour. Provider non reconnu. Veuillez contacter le support technique.*/
abstract erreurPseudoInvalid : string; /**Veuillez entrer un pseudo valide.*/
abstract erreurRecupContacts : string; /**Une erreur s'est produite lors de la récupération de vos contacts: */
abstract erreurRecupDoc : string; /**Une erreur s'est produite lors de la récupération du document. Veuillez contacter le support technique.*/
abstract erreurRecupFourn : string; /**Erreur lors de la récupération du fournisseur :*/
abstract erreurRecupFourns : string; /**Une erreur s'est produite lors de la récupération de vos fournisseurs.*/
abstract erreurResetMdp : string; /**Une erreur s'est produite lors de la réinitialisation du mot de passe. Veuillez contacter le support technique.*/
abstract erreurSignDoc : string; /**Erreur lors de la signature du document.*/
abstract erreurSIRET : string; /**Veuillez saisir un numéro SIRET composé de 14 chiffres sans séparateurs.*/
abstract erreurSupClient : string; /**Une erreur est survenue lors de la suppression du client. Veuillez contacter le support technique.*/
abstract erreurSupContact : string; /**Une erreur s'est produite lors de la suppression du contact. Veuillez contacter le support technique.*/
abstract erreurSupFact : string; /**Une erreur est survenue lors de la suppression de la facture. Veuillez contacter le support technique.*/
abstract erreurTech : string; /**Une erreur technique est survenue. Veuillez contacter le support technique.*/
abstract erreurTechRetry : string; /**Une erreur technique est survenue. Veuillez réessayer plus tard ou contactez le support technique.*/
abstract erreurTVA : string; /**Veuillez saisir un numéro de TVA composé d'un code pays de 2 lettres suivi de 8 à 13 chiffres sans séparateurs.*/
abstract erreurULCertainsDocs : string; /**Certains de vos documents n'ont pas été téléchargés. Vous pouvez toujours refaire le téléchargement dans votre console d'administration.*/
abstract erreurULDoc : string; /**Votre document n'a pas été téléchargé. Si le problème persiste, veuillez contacter le support technique.*/
abstract erreurULPDFFacture : string; /**Erreur lors de l'importation des PDF correspondant aux factures. Avez-vous sauvegardé la table de correspondance?*/
abstract erreurValidation : string; /**Une ou plusieurs erreurs de validation sont survenues.*/
abstract Espagne : string; /**Espagne*/
abstract Estonie : string; /**Estonie*/
abstract explicationAccesConfig : string; /**Vous pouvez accéder à tout moment à la configuration de votre espace fournisseur en passant par le menu « Administration ».*/
abstract explicationAjoutFactManu : string; /**Pour ajouter une facture au compte client, appuyer sur « Ajouter une facture manuellement », choissisez le client et sélectionnez l’onglet Facturation*/
abstract explicationCGV : string; /**Elles seront proposées à vos clients pour acceptation lors de leur inscription et à chaque changement de vos CGV.*/
abstract explicationParamEcheance : string; /**Utilisez les zones de saisie ou les boutons proposés pour renseigner ou modifier vos paramètres. Pensez à sauvegarder vos changements*/
abstract explicationParametres : string; /**Saissisez les informations, cochez les cases ou téléchargez les fichiers demandés pour renseigner ou modifier vos paramètres. Pensez à sauvegarder vos changements.*/
abstract explicationTableCorrespondance : string; /**Table de correspondance des champs: indiquer la lettre de colonne correspondant.*/
abstract exportExcel : string; /**Exportation Excel*/
abstract extraitImmatMetiers : string; /**Extrait d’immatriculation des métiers (D1)*/
abstract extraitRC : string; /**Extrait du registre du commerce et des sociétés (K, K-bis, L, L-bis)*/
abstract facturation : string; /**Facturation*/
abstract fermer : string; /**Fermer*/
abstract ficheRenseign : string; /**Fiche de renseignements*/
abstract finaliserGoStripe : string; /**Pour finaliser votre inscription et activer le mandat de prélèvement SEPA, rendez vous sur la page sécurisée de notre partenaire Stripe afin de saisir votre IBAN ainsi que les coordonnées du détenteur du compte bancaire.*/
abstract Finlande : string; /**Finlande*/
abstract formeJuridique : string; /**Forme juridique*/
abstract fournisseur : string; /**Fournisseur*/
abstract France : string; /**France*/
abstract GoStripeFinaliser : string; /**Allez sur Stripe pour terminer votre inscription.*/
abstract Grece : string; /**Grèce*/
abstract heure : string; /**Heure*/
abstract historique : string; /**Historique*/
abstract historiqueClient : string; /**Historique du client*/
abstract iban : string; /**IBAN*/
abstract IDRecto : string; /**Identification recto*/
abstract IDVerso : string; /**Identification verso*/
abstract immatEts : string; /**Immatriculation de l'entreprise*/
abstract importDoc : string; /**Importer votre document*/
abstract importFactures : string; /**Importer des factures*/
abstract importFacturesExcel : string; /**Importation des factures au format Excel/CSV*/
abstract importFacturesReussie : string; /**Importation réalisée avec succès. Nombre de factures importées: */
abstract importKbis : string; /**Importer votre Kbis*/
abstract importLogo : string; /**Importer votre logo*/
abstract infoClient : string; /**Information sur le client*/
abstract information : string; /**Information*/
abstract informations : string; /**Informations*/
abstract infosEntreprise : string; /**Informations sur l’entreprise*/
abstract infosPersoRepLegal : string; /**Informations personelles du représentant légal*/
abstract infosPersoRepLegalDir : string; /**Informations personelles du représentant légal et des dirigeants*/
abstract inscription : string; /**Inscription*/
abstract inscriptionReussieInfos : string; /**Votre inscription a réussi. Veuillez vous reconnecter pour completer vos informations.*/
abstract inscriptionReussieMail : string; /**Votre inscription a réussi. Un email vous a été envoyé avec un lien à cliquer pour confirmer votre adresse mail. Vous pourrez ensuite vous connecter.*/
abstract inscriptionReussieStripe : string; /**Votre inscription sur Stripe a réussi. Bienvenue sur Sepa'Pay*/
abstract instructionsULFact : string; /**Mettez l’ensemble des factures reprises dans le tableau ci-dessous à la disposition de vos clients en 2 temps 3 mouvements.*/
abstract instructionsULFact1 : string; /**Cliquez sur le bouton ci-dessous pour rattacher les PDF aux lignes correspondantes.*/
abstract instructionsULFact2 : string; /**A l’aide de votre logiciel de facturation, éditez vos factures au format PDF en prenant soin de les (re)nommer avec le numéro de la facture figurant dans votre tableau d’importation.*/
abstract intitulePoste : string; /**Intitulé du poste*/
abstract intitulePosteFonction : string; /**Intitulé du poste ou de la fonction*/
abstract introInfosStripe : string; /**Vous aurez besoin de fournir les informations ci-après:*/
abstract Irlande : string; /**Irlande*/
abstract Italie : string; /**Italie*/
abstract jaccepteCGU : string; /**J’accepte les conditions d’utilisation.*/
abstract jeSuisPro : string; /**Je suis un client professionel.*/
abstract JNSP : string; /**Je ne sais pas*/
abstract joindreFichier : string; /**Joindre un fichier*/
abstract jours : string; /**Jours*/
abstract justifDom : string; /**Justificatif de domicile*/
abstract justifDomRec : string; /**Un justificatif de domicile récent*/
abstract justifID : string; /**Une pièce d'identité en cours de validité*/
abstract justifIDEts : string; /**Un document justifiant de l'identité de votre entreprise*/
abstract justifIDRepLegal : string; /**Pièce d'identité en cours de validité du représentant légal ainsi que des dirigeants*/
abstract legal : string; /**Légal*/
abstract Lettonie : string; /**Lettonie*/
abstract lettreConfirmSIREN : string; /**Lettre de confirmation de numéro SIREN délivrée par l’URSSAF*/
abstract libAbrege : string; /**Libellé abrégé (Il est possible de fournir des détails spécifiques sur un paiement via un suffixe dynamique)*/
abstract libRIB : string; /**Libellé de relevé bancaire (Nom commercial ou dénomination sociale. Votre libellé de relevé bancaire figurera sur les relevés de compte)*/
abstract lienInscription : string; /**Lien d'inscription*/
abstract lienInscriptionCopie : string; /**Votre lien d'inscription a été copié avec succès dans le presse-papier*/
abstract lienParrainageCopie : string; /**Votre lien de parrainage est copié avec succès dans le presse-papier*/
abstract listeClients : string; /**Liste des clients*/
abstract listeFact : string; /**Liste des factures*/
abstract listeFactClient : string; /**Liste des factures du client*/
abstract listeFactSansRefCli : string; /**Liste des factures sans référence client*/
abstract listeJustifsID : string; /**(Carte d’identité, passeport, carte Vitale avec photo, permis de conduire, …)*/
abstract listeMesClients : string; /**Liste de mes clients*/
abstract Lituanie : string; /**Lituanie*/
abstract LogoMaj : string; /**Votre logo a été mis à jour*/
abstract logoOrga : string; /**Le logo de votre organisation*/
abstract Luxembourg : string; /**Luxembourg*/
abstract MajIDRecto : string; /**Mettre à jour votre pièce d'identité (Recto)*/
abstract MajIDVerso : string; /**Mettre à jour votre pièce d'identité (Verso)*/
abstract MajJustifDom : string; /**Mettre à jour votre justificatif de domicile*/
abstract MajKbis : string; /**Mettre à jour votre kbis*/
abstract MajLogo : string; /**Mettre à jour votre logo*/
abstract MajOK : string; /**Mise à jour éffectuée*/
abstract Malte : string; /**Malte*/
abstract Mdp : string; /**Mot de passe*/
abstract MdpOublie : string; /**Mot de passe oublié?*/
abstract modCGU : string; /**Modifier le document des CGU*/
abstract ModIban : string; /**Modifier l'IBAN*/
abstract modifier : string; /**Modifier*/
abstract modifierFacture : string; /**Modifier une facture*/
abstract ModMdp : string; /**Votre mot de passe a bien été modifié.*/
abstract montant : string; /**Montant*/
abstract montantPrlvObli : string; /**Le montant à prélever <strong>est obligatoire</strong>!*/
abstract montantTTC : string; /**Montant TTC à prélever*/
abstract nbDocsJoints : string; /**Nombre de documents joints : */
abstract nbElementPage : string; /**Nombre d'éléments par page: */
abstract nbFacturePage : string; /**Nombre de factures par page :*/
abstract nbJours : string; /**Nombre de jours*/
abstract nbPagesAffich : string; /**Le nombre de page d'affichage a été mis à jour.*/
abstract nom : string; /**Nom*/
abstract nomCommercial : string; /**Nom commercial*/
abstract nomCommercialExpli : string; /**(Nom commercial de l'entreprise du compte connecté, si celui-ci diffère de sa dénomination sociale.)*/
abstract nomEts : string; /**Nom de l'entreprise*/
abstract nomJeuneFille : string; /**Nom de jeune fille*/
abstract nomLegal : string; /**Nom légal*/
abstract nomOrganisation : string; /**Nom de votre organisation*/
abstract non : string; /**Non*/
abstract nouveauMdp : string; /**Nouveau mot de passe*/
abstract nrClient : string; /**Numéro client*/
abstract nrClientObli : string; /**Le numéro du client est obligatoire*/
abstract nrFacture : string; /**Numéro de facture*/
abstract nrFactureObli : string; /**Le numéro de la facture est obligatoire*/
abstract nrSecu : string; /**Numéro de sécurité sociale (NIR)*/
abstract nrSIREN : string; /**Numéro SIREN*/
abstract nrTel : string; /**Numéro de téléphone*/
abstract nrTelContact : string; /**Numéro de téléphone de contact*/
abstract nrTelEts : string; /**Numéro de téléphone de l'entreprise*/
abstract nrTVA : string; /**Numéro de TVA*/
abstract nrTVAIntracom : string; /**Numéro de TVA intra-communautaire*/
abstract ok : string; /**OK*/
abstract onboardingIntro1 : string; /**Nous allons procéder à la création de votre compte auprès de notre partenaire Stripe ainsi qu’au paramétrage de votre compte fournisseur.*/
abstract onboardingIntro2 : string; /**Afin de vous permettre d’activer le prélèvement automatique pour le paiement de vos factures, il est indispensable de fournir les renseignements ainsi que les justificatifs demandés. Stripe - en tant qu’infrastructure dédiée au paiement sur internet – est en effet tenu de garantir aux autorités l’authenticité des destinataires des sommes reversées. Stripe est obligé de procéder à ces vérifications dans le cadre de la lutte contre le blanchiment d’argent.*/
abstract onboardingIntro3 : string; /**AC-IT met tout en œuvre pour fluidifier ce processus en automatisant la transmission des données et des pièces. Toutefois, il peut arriver que nous soyons amenés à reprendre la main. Nous vous contacterons alors afin de vous aider à finaliser la mise en place pour que vous bénéficiez au plus vite de tous les avantages de Sepa’Pay.*/
abstract onboardingIntro4 : string; /**Avant de commencer, rassemblez les justificatifs ou éléments suivants: */
abstract organisation : string; /**Organisation*/
abstract oui : string; /**Oui*/
abstract ouvrirOutlook : string; /**Ouvrir dans Outlook*/
abstract pagePrec : string; /**Page précédente*/
